User-agent: *
Disallow: /
Disallow: /bpotd/index.html
Disallow: /bpotd/google9788ae62d68f4368.html
Allow: /bpotd/se-choose.html
Disallow: /bpotd/stylesheet.css
Allow: /bpotd/og.png
Allow: /bpotd/bing/
Disallow: /bpotd/bing/index.html
Allow: /bpotd/bing/stylesheet.css
Allow: /bpotd/bing/bing.css
Allow: /bpotd/google/
Disallow: /bpotd/google/index.html
Allow: /bpotd/google/legal/
Disallow: /bpotd/google/legal/index.html
Allow: /bpotd/ddg/
Disallow: /bpotd/ddg/index.html
Allow: /bpotd/ddg/stylesheet.css
Allow: /bpotd/extension/
Disallow: /bpotd/extension/index.md
Disallow: /bpotd/extension/chrome-source/
Disallow: /bpotd/extension/firefox-source/
Disallow: /bpotd/extension/edge-source/
Disallow: /bpotd/extension/packed/v0.0.1/
Disallow: /bpotd/extension/packed/v0.0.2/
Allow: /bpotd/extension/packed/v0.0.1/chromium-sms-launch-with-google.crx
Disallow: /bpotd/extension/packed/v0.0.1/firefox-sms-launch-with-google.zip
Allow: /bpotd/extension/packed/v0.0.2/firefox-extension.xpi
Allow: /bpotd/extension/packed/v0.0.2/edge-extension.zip

Sitemap: https://wackyblackie.github.io/sms-launch/sitemap.xml
